/home/onojk123/kaleido_render_pipeline
├── 48k_noise_contrast.jpg
├── 48k_noise_contrast_resized.jpg
├── 4k_noise_contrast.jpg
├── apply_max_contrast_final.py
├── apply_max_contrast.scm
├── apply_qbist_contrast.scm
├── bfg-1.14.0.jar
├── cloud_camouflage.jpg
├── cloud_camouflage_resized.jpg
├── current_abstract_video_image.jpg
├── directory_tree.txt
├── final_output.mp4
├── generate_rainbow.py
├── kaleido-video-generator
│   ├── apply_contrast.py
│   ├── apply_max_contrast_final.py
│   ├── apply_max_contrast_multiple_passes.py
│   ├── apply_max_contrast_preserve_brightness.py
│   ├── apply_strong_hardedge_contrast.py
│   ├── distort_rainbow.py
│   ├── generate_dense_rainbow_grid.py
│   ├── generate_qbist_contrast_image.py
│   ├── generate_rainbow.py
│   ├── kaleido_video_generator.py
│   ├── LICENSE
│   ├── patched_project.kdenlive
│   ├── rainbow_camouflage.py
│   ├── rainbow_camouflage_seamless.py
│   ├── README.md
│   ├── rendered_project.kdenlive
│   ├── render_this.kdenlive
│   ├── resize_all_large_jpgs.py
│   ├── resize_large_image.py
│   ├── template_project.kdenlive
│   └── upscale_and_convert.py
├── media
│   ├── distorted_rainbow_grid.jpg
│   ├── distorted_rainbow_grid_small.png
│   ├── distorted_rainbow_grid_upscaled.png
│   ├── qbist_colored_splotchy.png
│   ├── qbist_distorted_grid.png
│   └── rainbow_grid_48000x2160.jpg
├── output.jpg
├── patched_render.kdenlive
├── rainbow_camouflage_contrast_boosted.jpg
├── rainbow_camouflage_contrast_hardedges.jpg
├── rainbow_camouflage_contrast.jpg
├── rainbow_camouflage_final.jpg
├── rainbow_camouflage.jpg
├── rainbow_camouflage_resized.jpg
├── rainbow_camouflage_seamless.jpg
├── rendered
├── render_this.kdenlive
├── resize_large_image.py
├── run_pipeline.py
├── squashfs-root
│   ├── AppRun
│   ├── chrome_100_percent.pak
│   ├── chrome_200_percent.pak
│   ├── chrome_crashpad_handler
│   ├── chrome-sandbox
│   ├── icudtl.dat
│   ├── libEGL.so
│   ├── libffmpeg.so
│   ├── libGLESv2.so
│   ├── libvk_swiftshader.so
│   ├── libvulkan.so.1
│   ├── LICENSE.electron.txt
│   ├── LICENSES.chromium.html
│   ├── locales
    │           │   │       │   │   ├── lib_function_base.pyi
    │           │   │       │   │   ├── lib_polynomial.pyi
    │           │   │       │   │   ├── lib_utils.pyi
    │           │   │       │   │   ├── lib_version.pyi
    │           │   │       │   │   ├── linalg.pyi
    │           │   │       │   │   ├── ma.pyi
    │           │   │       │   │   ├── memmap.pyi
    │           │   │       │   │   ├── modules.pyi
    │           │   │       │   │   ├── multiarray.pyi
    │           │   │       │   │   ├── ndarray_misc.pyi
    │           │   │       │   │   ├── ndarray.pyi
    │           │   │       │   │   ├── nditer.pyi
    │           │   │       │   │   ├── nested_sequence.pyi
    │           │   │       │   │   ├── npyio.pyi
    │           │   │       │   │   ├── numerictypes.pyi
    │           │   │       │   │   ├── random.pyi
    │           │   │       │   │   ├── rec.pyi
    │           │   │       │   │   ├── scalars.pyi
    │           │   │       │   │   ├── shape_base.pyi
    │           │   │       │   │   ├── shape.pyi
    │           │   │       │   │   ├── stride_tricks.pyi
    │           │   │       │   │   ├── strings.pyi
    │           │   │       │   │   ├── testing.pyi
    │           │   │       │   │   ├── twodim_base.pyi
    │           │   │       │   │   ├── type_check.pyi
    │           │   │       │   │   ├── ufunc_config.pyi
    │           │   │       │   │   ├── ufunclike.pyi
    │           │   │       │   │   ├── ufuncs.pyi
    │           │   │       │   │   └── warnings_and_errors.pyi
    │           │   │       │   ├── misc
    │           │   │       │   │   └── extended_precision.pyi
    │           │   │       │   ├── mypy.ini
    │           │   │       │   ├── pass
    │           │   │       │   │   ├── arithmetic.py
    │           │   │       │   │   ├── array_constructors.py
    │           │   │       │   │   ├── array_like.py
    │           │   │       │   │   ├── arrayprint.py
    │           │   │       │   │   ├── arrayterator.py
    │           │   │       │   │   ├── bitwise_ops.py
    │           │   │       │   │   ├── comparisons.py
    │           │   │       │   │   ├── dtype.py
    │           │   │       │   │   ├── einsumfunc.py
    │           │   │       │   │   ├── flatiter.py
    │           │   │       │   │   ├── fromnumeric.py
    │           │   │       │   │   ├── index_tricks.py
    │           │   │       │   │   ├── lib_user_array.py
    │           │   │       │   │   ├── lib_utils.py
    │           │   │       │   │   ├── lib_version.py
    │           │   │       │   │   ├── literal.py
    │           │   │       │   │   ├── ma.py
    │           │   │       │   │   ├── mod.py
    │           │   │       │   │   ├── modules.py
    │           │   │       │   │   ├── multiarray.py
    │           │   │       │   │   ├── ndarray_conversion.py
    │           │   │       │   │   ├── ndarray_misc.py
    │           │   │       │   │   ├── ndarray_shape_manipulation.py
    │           │   │       │   │   ├── nditer.py
    │           │   │       │   │   ├── numeric.py
    │           │   │       │   │   ├── numerictypes.py
    │           │   │       │   │   ├── __pycache__
    │           │   │       │   │   │   ├── arithmetic.cpython-312.pyc
    │           │   │       │   │   │   ├── array_constructors.cpython-312.pyc
    │           │   │       │   │   │   ├── array_like.cpython-312.pyc
    │           │   │       │   │   │   ├── arrayprint.cpython-312.pyc
    │           │   │       │   │   │   ├── arrayterator.cpython-312.pyc
    │           │   │       │   │   │   ├── bitwise_ops.cpython-312.pyc
    │           │   │       │   │   │   ├── comparisons.cpython-312.pyc
    │           │   │       │   │   │   ├── dtype.cpython-312.pyc
    │           │   │       │   │   │   ├── einsumfunc.cpython-312.pyc
    │           │   │       │   │   │   ├── flatiter.cpython-312.pyc
    │           │   │       │   │   │   ├── fromnumeric.cpython-312.pyc
    │           │   │       │   │   │   ├── index_tricks.cpython-312.pyc
    │           │   │       │   │   │   ├── lib_user_array.cpython-312.pyc
    │           │   │       │   │   │   ├── lib_utils.cpython-312.pyc
    │           │   │       │   │   │   ├── lib_version.cpython-312.pyc
    │           │   │       │   │   │   ├── literal.cpython-312.pyc
    │           │   │       │   │   │   ├── ma.cpython-312.pyc
    │           │   │       │   │   │   ├── mod.cpython-312.pyc
    │           │   │       │   │   │   ├── modules.cpython-312.pyc
    │           │   │       │   │   │   ├── multiarray.cpython-312.pyc
    │           │   │       │   │   │   ├── ndarray_conversion.cpython-312.pyc
    │           │   │       │   │   │   ├── ndarray_misc.cpython-312.pyc
    │           │   │       │   │   │   ├── ndarray_shape_manipulation.cpython-312.pyc
    │           │   │       │   │   │   ├── nditer.cpython-312.pyc
    │           │   │       │   │   │   ├── numeric.cpython-312.pyc
    │           │   │       │   │   │   ├── numerictypes.cpython-312.pyc
    │           │   │       │   │   │   ├── random.cpython-312.pyc
    │           │   │       │   │   │   ├── recfunctions.cpython-312.pyc
    │           │   │       │   │   │   ├── scalars.cpython-312.pyc
    │           │   │       │   │   │   ├── shape.cpython-312.pyc
    │           │   │       │   │   │   ├── simple.cpython-312.pyc
    │           │   │       │   │   │   ├── simple_py3.cpython-312.pyc
    │           │   │       │   │   │   ├── ufunc_config.cpython-312.pyc
    │           │   │       │   │   │   ├── ufunclike.cpython-312.pyc
    │           │   │       │   │   │   ├── ufuncs.cpython-312.pyc
    │           │   │       │   │   │   └── warnings_and_errors.cpython-312.pyc
    │           │   │       │   │   ├── random.py
    │           │   │       │   │   ├── recfunctions.py
    │           │   │       │   │   ├── scalars.py
    │           │   │       │   │   ├── shape.py
    │           │   │       │   │   ├── simple.py
    │           │   │       │   │   ├── simple_py3.py
    │           │   │       │   │   ├── ufunc_config.py
    │           │   │       │   │   ├── ufunclike.py
    │           │   │       │   │   ├── ufuncs.py
    │           │   │       │   │   └── warnings_and_errors.py
    │           │   │       │   └── reveal
    │           │   │       │       ├── arithmetic.pyi
    │           │   │       │       ├── array_api_info.pyi
    │           │   │       │       ├── array_constructors.pyi
    │           │   │       │       ├── arraypad.pyi
    │           │   │       │       ├── arrayprint.pyi
    │           │   │       │       ├── arraysetops.pyi
    │           │   │       │       ├── arrayterator.pyi
    │           │   │       │       ├── bitwise_ops.pyi
    │           │   │       │       ├── chararray.pyi
    │           │   │       │       ├── char.pyi
    │           │   │       │       ├── comparisons.pyi
    │           │   │       │       ├── constants.pyi
    │           │   │       │       ├── ctypeslib.pyi
    │           │   │       │       ├── datasource.pyi
    │           │   │       │       ├── dtype.pyi
    │           │   │       │       ├── einsumfunc.pyi
    │           │   │       │       ├── emath.pyi
    │           │   │       │       ├── fft.pyi
    │           │   │       │       ├── flatiter.pyi
    │           │   │       │       ├── fromnumeric.pyi
    │           │   │       │       ├── getlimits.pyi
    │           │   │       │       ├── histograms.pyi
    │           │   │       │       ├── index_tricks.pyi
    │           │   │       │       ├── lib_function_base.pyi
    │           │   │       │       ├── lib_polynomial.pyi
    │           │   │       │       ├── lib_utils.pyi
    │           │   │       │       ├── lib_version.pyi
    │           │   │       │       ├── linalg.pyi
    │           │   │       │       ├── ma.pyi
    │           │   │       │       ├── matrix.pyi
    │           │   │       │       ├── memmap.pyi
    │           │   │       │       ├── mod.pyi
    │           │   │       │       ├── modules.pyi
    │           │   │       │       ├── multiarray.pyi
    │           │   │       │       ├── nbit_base_example.pyi
    │           │   │       │       ├── ndarray_assignability.pyi
    │           │   │       │       ├── ndarray_conversion.pyi
    │           │   │       │       ├── ndarray_misc.pyi
    │           │   │       │       ├── ndarray_shape_manipulation.pyi
    │           │   │       │       ├── nditer.pyi
    │           │   │       │       ├── nested_sequence.pyi
    │           │   │       │       ├── npyio.pyi
    │           │   │       │       ├── numeric.pyi
    │           │   │       │       ├── numerictypes.pyi
    │           │   │       │       ├── polynomial_polybase.pyi
    │           │   │       │       ├── polynomial_polyutils.pyi
    │           │   │       │       ├── polynomial_series.pyi
    │           │   │       │       ├── random.pyi
    │           │   │       │       ├── rec.pyi
    │           │   │       │       ├── scalars.pyi
    │           │   │       │       ├── shape_base.pyi
    │           │   │       │       ├── shape.pyi
    │           │   │       │       ├── stride_tricks.pyi
    │           │   │       │       ├── strings.pyi
    │           │   │       │       ├── testing.pyi
    │           │   │       │       ├── twodim_base.pyi
    │           │   │       │       ├── type_check.pyi
    │           │   │       │       ├── ufunc_config.pyi
    │           │   │       │       ├── ufunclike.pyi
    │           │   │       │       ├── ufuncs.pyi
    │           │   │       │       └── warnings_and_errors.pyi
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-312.pyc
    │           │   │       │   ├── test_isfile.cpython-312.pyc
    │           │   │       │   ├── test_runtime.cpython-312.pyc
    │           │   │       │   └── test_typing.cpython-312.pyc
    │           │   │       ├── test_isfile.py
    │           │   │       ├── test_runtime.py
    │           │   │       └── test_typing.py
    │           │   ├── _utils
    │           │   │   ├── _convertions.py
    │           │   │   ├── _convertions.pyi
    │           │   │   ├── __init__.py
    │           │   │   ├── __init__.pyi
    │           │   │   ├── _inspect.py
    │           │   │   ├── _inspect.pyi
    │           │   │   ├── _pep440.py
    │           │   │   ├── _pep440.pyi
    │           │   │   └── __pycache__
    │           │   │       ├── _convertions.cpython-312.pyc
    │           │   │       ├── __init__.cpython-312.pyc
    │           │   │       ├── _inspect.cpython-312.pyc
    │           │   │       └── _pep440.cpython-312.pyc
    │           │   ├── version.py
    │           │   └── version.pyi
    │           ├── numpy-2.3.1.dist-info
    │           │   ├── entry_points.txt
    │           │   ├── INSTALLER
    │           │   ├── LICENSE.txt
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   └── WHEEL
    │           ├── numpy.libs
    │           │   ├── libgfortran-040039e1-0352e75f.so.5.0.0
    │           │   ├── libquadmath-96973f99-934c22de.so.0.0.0
    │           │   └── libscipy_openblas64_-56d6093b.so
    │           ├── PIL
    │           │   ├── _avif.cpython-312-x86_64-linux-gnu.so
    │           │   ├── AvifImagePlugin.py
    │           │   ├── _avif.pyi
    │           │   ├── BdfFontFile.py
    │           │   ├── _binary.py
    │           │   ├── BlpImagePlugin.py
    │           │   ├── BmpImagePlugin.py
    │           │   ├── BufrStubImagePlugin.py
    │           │   ├── ContainerIO.py
    │           │   ├── CurImagePlugin.py
    │           │   ├── DcxImagePlugin.py
    │           │   ├── DdsImagePlugin.py
    │           │   ├── _deprecate.py
    │           │   ├── EpsImagePlugin.py
    │           │   ├── ExifTags.py
    │           │   ├── features.py
    │           │   ├── FitsImagePlugin.py
    │           │   ├── FliImagePlugin.py
    │           │   ├── FontFile.py
    │           │   ├── FpxImagePlugin.py
    │           │   ├── FtexImagePlugin.py
    │           │   ├── GbrImagePlugin.py
    │           │   ├── GdImageFile.py
    │           │   ├── GifImagePlugin.py
    │           │   ├── GimpGradientFile.py
    │           │   ├── GimpPaletteFile.py
    │           │   ├── GribStubImagePlugin.py
    │           │   ├── Hdf5StubImagePlugin.py
    │           │   ├── IcnsImagePlugin.py
    │           │   ├── IcoImagePlugin.py
    │           │   ├── ImageChops.py
    │           │   ├── ImageCms.py
    │           │   ├── ImageColor.py
    │           │   ├── ImageDraw2.py
    │           │   ├── ImageDraw.py
    │           │   ├── ImageEnhance.py
    │           │   ├── ImageFile.py
    │           │   ├── ImageFilter.py
    │           │   ├── ImageFont.py
    │           │   ├── ImageGrab.py
    │           │   ├── ImageMath.py
    │           │   ├── ImageMode.py
    │           │   ├── ImageMorph.py
    │           │   ├── ImageOps.py
    │           │   ├── ImagePalette.py
    │           │   ├── ImagePath.py
    │           │   ├── Image.py
    │           │   ├── ImageQt.py
    │           │   ├── ImageSequence.py
    │           │   ├── ImageShow.py
    │           │   ├── ImageStat.py
    │           │   ├── ImageTk.py
    │           │   ├── ImageTransform.py
    │           │   ├── ImageWin.py
    │           │   ├── _imagingcms.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingcms.pyi
    │           │   ├── _imaging.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingft.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingft.pyi
    │           │   ├── _imagingmath.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingmath.pyi
    │           │   ├── _imagingmorph.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingmorph.pyi
    │           │   ├── _imaging.pyi
    │           │   ├── _imagingtk.cpython-312-x86_64-linux-gnu.so
    │           │   ├── _imagingtk.pyi
    │           │   ├── ImImagePlugin.py
    │           │   ├── ImtImagePlugin.py
    │           │   ├── __init__.py
    │           │   ├── IptcImagePlugin.py
    │           │   ├── Jpeg2KImagePlugin.py
    │           │   ├── JpegImagePlugin.py
    │           │   ├── JpegPresets.py
    │           │   ├── __main__.py
    │           │   ├── McIdasImagePlugin.py
    │           │   ├── MicImagePlugin.py
    │           │   ├── MpegImagePlugin.py
    │           │   ├── MpoImagePlugin.py
    │           │   ├── MspImagePlugin.py
    │           │   ├── PaletteFile.py
    │           │   ├── PalmImagePlugin.py
    │           │   ├── PcdImagePlugin.py
    │           │   ├── PcfFontFile.py
    │           │   ├── PcxImagePlugin.py
    │           │   ├── PdfImagePlugin.py
    │           │   ├── PdfParser.py
    │           │   ├── PixarImagePlugin.py
    │           │   ├── PngImagePlugin.py
    │           │   ├── PpmImagePlugin.py
    │           │   ├── PsdImagePlugin.py
    │           │   ├── PSDraw.py
    │           │   ├── __pycache__
    │           │   │   ├── AvifImagePlugin.cpython-312.pyc
    │           │   │   ├── BdfFontFile.cpython-312.pyc
    │           │   │   ├── _binary.cpython-312.pyc
    │           │   │   ├── BlpImagePlugin.cpython-312.pyc
    │           │   │   ├── BmpImagePlugin.cpython-312.pyc
    │           │   │   ├── BufrStubImagePlugin.cpython-312.pyc
    │           │   │   ├── ContainerIO.cpython-312.pyc
    │           │   │   ├── CurImagePlugin.cpython-312.pyc
    │           │   │   ├── DcxImagePlugin.cpython-312.pyc
    │           │   │   ├── DdsImagePlugin.cpython-312.pyc
    │           │   │   ├── _deprecate.cpython-312.pyc
    │           │   │   ├── EpsImagePlugin.cpython-312.pyc
    │           │   │   ├── ExifTags.cpython-312.pyc
    │           │   │   ├── features.cpython-312.pyc
    │           │   │   ├── FitsImagePlugin.cpython-312.pyc
    │           │   │   ├── FliImagePlugin.cpython-312.pyc
    │           │   │   ├── FontFile.cpython-312.pyc
    │           │   │   ├── FpxImagePlugin.cpython-312.pyc
    │           │   │   ├── FtexImagePlugin.cpython-312.pyc
    │           │   │   ├── GbrImagePlugin.cpython-312.pyc
    │           │   │   ├── GdImageFile.cpython-312.pyc
    │           │   │   ├── GifImagePlugin.cpython-312.pyc
    │           │   │   ├── GimpGradientFile.cpython-312.pyc
    │           │   │   ├── GimpPaletteFile.cpython-312.pyc
    │           │   │   ├── GribStubImagePlugin.cpython-312.pyc
    │           │   │   ├── Hdf5StubImagePlugin.cpython-312.pyc
    │           │   │   ├── IcnsImagePlugin.cpython-312.pyc
    │           │   │   ├── IcoImagePlugin.cpython-312.pyc
    │           │   │   ├── ImageChops.cpython-312.pyc
    │           │   │   ├── ImageCms.cpython-312.pyc
    │           │   │   ├── ImageColor.cpython-312.pyc
    │           │   │   ├── Image.cpython-312.pyc
    │           │   │   ├── ImageDraw2.cpython-312.pyc
    │           │   │   ├── ImageDraw.cpython-312.pyc
    │           │   │   ├── ImageEnhance.cpython-312.pyc
    │           │   │   ├── ImageFile.cpython-312.pyc
    │           │   │   ├── ImageFilter.cpython-312.pyc
    │           │   │   ├── ImageFont.cpython-312.pyc
    │           │   │   ├── ImageGrab.cpython-312.pyc
    │           │   │   ├── ImageMath.cpython-312.pyc
    │           │   │   ├── ImageMode.cpython-312.pyc
    │           │   │   ├── ImageMorph.cpython-312.pyc
    │           │   │   ├── ImageOps.cpython-312.pyc
    │           │   │   ├── ImagePalette.cpython-312.pyc
    │           │   │   ├── ImagePath.cpython-312.pyc
    │           │   │   ├── ImageQt.cpython-312.pyc
    │           │   │   ├── ImageSequence.cpython-312.pyc
    │           │   │   ├── ImageShow.cpython-312.pyc
    │           │   │   ├── ImageStat.cpython-312.pyc
    │           │   │   ├── ImageTk.cpython-312.pyc
    │           │   │   ├── ImageTransform.cpython-312.pyc
    │           │   │   ├── ImageWin.cpython-312.pyc
    │           │   │   ├── ImImagePlugin.cpython-312.pyc
    │           │   │   ├── ImtImagePlugin.cpython-312.pyc
    │           │   │   ├── __init__.cpython-312.pyc
    │           │   │   ├── IptcImagePlugin.cpython-312.pyc
    │           │   │   ├── Jpeg2KImagePlugin.cpython-312.pyc
    │           │   │   ├── JpegImagePlugin.cpython-312.pyc
    │           │   │   ├── JpegPresets.cpython-312.pyc
    │           │   │   ├── __main__.cpython-312.pyc
    │           │   │   ├── McIdasImagePlugin.cpython-312.pyc
    │           │   │   ├── MicImagePlugin.cpython-312.pyc
    │           │   │   ├── MpegImagePlugin.cpython-312.pyc
    │           │   │   ├── MpoImagePlugin.cpython-312.pyc
    │           │   │   ├── MspImagePlugin.cpython-312.pyc
    │           │   │   ├── PaletteFile.cpython-312.pyc
    │           │   │   ├── PalmImagePlugin.cpython-312.pyc
    │           │   │   ├── PcdImagePlugin.cpython-312.pyc
    │           │   │   ├── PcfFontFile.cpython-312.pyc
    │           │   │   ├── PcxImagePlugin.cpython-312.pyc
    │           │   │   ├── PdfImagePlugin.cpython-312.pyc
    │           │   │   ├── PdfParser.cpython-312.pyc
    │           │   │   ├── PixarImagePlugin.cpython-312.pyc
    │           │   │   ├── PngImagePlugin.cpython-312.pyc
    │           │   │   ├── PpmImagePlugin.cpython-312.pyc
    │           │   │   ├── PsdImagePlugin.cpython-312.pyc
    │           │   │   ├── PSDraw.cpython-312.pyc
    │           │   │   ├── QoiImagePlugin.cpython-312.pyc
    │           │   │   ├── report.cpython-312.pyc
    │           │   │   ├── SgiImagePlugin.cpython-312.pyc
    │           │   │   ├── SpiderImagePlugin.cpython-312.pyc
    │           │   │   ├── SunImagePlugin.cpython-312.pyc
    │           │   │   ├── TarIO.cpython-312.pyc
    │           │   │   ├── TgaImagePlugin.cpython-312.pyc
    │           │   │   ├── TiffImagePlugin.cpython-312.pyc
    │           │   │   ├── TiffTags.cpython-312.pyc
    │           │   │   ├── _tkinter_finder.cpython-312.pyc
    │           │   │   ├── _typing.cpython-312.pyc
    │           │   │   ├── _util.cpython-312.pyc
    │           │   │   ├── _version.cpython-312.pyc
    │           │   │   ├── WalImageFile.cpython-312.pyc
    │           │   │   ├── WebPImagePlugin.cpython-312.pyc
    │           │   │   ├── WmfImagePlugin.cpython-312.pyc
    │           │   │   ├── XbmImagePlugin.cpython-312.pyc
    │           │   │   ├── XpmImagePlugin.cpython-312.pyc
    │           │   │   └── XVThumbImagePlugin.cpython-312.pyc
    │           │   ├── py.typed
    │           │   ├── QoiImagePlugin.py
    │           │   ├── report.py
    │           │   ├── SgiImagePlugin.py
    │           │   ├── SpiderImagePlugin.py
    │           │   ├── SunImagePlugin.py
    │           │   ├── TarIO.py
    │           │   ├── TgaImagePlugin.py
    │           │   ├── TiffImagePlugin.py
    │           │   ├── TiffTags.py
    │           │   ├── _tkinter_finder.py
    │           │   ├── _typing.py
    │           │   ├── _util.py
    │           │   ├── _version.py
    │           │   ├── WalImageFile.py
    │           │   ├── _webp.cpython-312-x86_64-linux-gnu.so
    │           │   ├── WebPImagePlugin.py
    │           │   ├── _webp.pyi
    │           │   ├── WmfImagePlugin.py
    │           │   ├── XbmImagePlugin.py
    │           │   ├── XpmImagePlugin.py
    │           │   └── XVThumbImagePlugin.py
    │           ├── pillow-11.3.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── top_level.txt
    │           │   ├── WHEEL
    │           │   └── zip-safe
    │           ├── pillow.libs
    │           │   ├── libavif-01e67780.so.16.3.0
    │           │   ├── libbrotlicommon-c55a5f7a.so.1.1.0
    │           │   ├── libbrotlidec-2ced2f3a.so.1.1.0
    │           │   ├── libfreetype-083ff72c.so.6.20.2
    │           │   ├── libharfbuzz-fe5b8f8d.so.0.61121.0
    │           │   ├── libjpeg-8a13c6e0.so.62.4.0
    │           │   ├── liblcms2-cc10e42f.so.2.0.17
    │           │   ├── liblzma-64b7ab39.so.5.8.1
    │           │   ├── libopenjp2-56811f71.so.2.5.3
    │           │   ├── libpng16-d00bd151.so.16.49.0
    │           │   ├── libsharpyuv-60a7c00b.so.0.1.1
    │           │   ├── libtiff-13a02c81.so.6.1.0
    │           │   ├── libwebp-5f0275c0.so.7.1.10
    │           │   ├── libwebpdemux-efaed568.so.2.0.16
    │           │   ├── libwebpmux-6f2b1ad9.so.3.1.1
    │           │   ├── libXau-154567c4.so.6.0.0
    │           │   └── libxcb-64009ff3.so.1.1.0
    │           ├── pip
    │           │   ├── __init__.py
    │           │   ├── _internal
    │           │   │   ├── build_env.py
    │           │   │   ├── cache.py
    │           │   │   ├── cli
    │           │   │   │   ├── autocompletion.py
    │           │   │   │   ├── base_command.py
    │           │   │   │   ├── cmdoptions.py
    │           │   │   │   ├── command_context.py
    │           │   │   │   ├── index_command.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── main_parser.py
    │           │   │   │   ├── main.py
    │           │   │   │   ├── parser.py
    │           │   │   │   ├── progress_bars.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── autocompletion.cpython-312.pyc
    │           │   │   │   │   ├── base_command.cpython-312.pyc
    │           │   │   │   │   ├── cmdoptions.cpython-312.pyc
    │           │   │   │   │   ├── command_context.cpython-312.pyc
    │           │   │   │   │   ├── index_command.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── main.cpython-312.pyc
    │           │   │   │   │   ├── main_parser.cpython-312.pyc
    │           │   │   │   │   ├── parser.cpython-312.pyc
    │           │   │   │   │   ├── progress_bars.cpython-312.pyc
    │           │   │   │   │   ├── req_command.cpython-312.pyc
    │           │   │   │   │   ├── spinners.cpython-312.pyc
    │           │   │   │   │   └── status_codes.cpython-312.pyc
    │           │   │   │   ├── req_command.py
    │           │   │   │   ├── spinners.py
    │           │   │   │   └── status_codes.py
    │           │   │   ├── commands
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── completion.py
    │           │   │   │   ├── configuration.py
    │           │   │   │   ├── debug.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── hash.py
    │           │   │   │   ├── help.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── inspect.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── list.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── cache.cpython-312.pyc
    │           │   │   │   │   ├── check.cpython-312.pyc
    │           │   │   │   │   ├── completion.cpython-312.pyc
    │           │   │   │   │   ├── configuration.cpython-312.pyc
    │           │   │   │   │   ├── debug.cpython-312.pyc
    │           │   │   │   │   ├── download.cpython-312.pyc
    │           │   │   │   │   ├── freeze.cpython-312.pyc
    │           │   │   │   │   ├── hash.cpython-312.pyc
    │           │   │   │   │   ├── help.cpython-312.pyc
    │           │   │   │   │   ├── index.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── inspect.cpython-312.pyc
    │           │   │   │   │   ├── install.cpython-312.pyc
    │           │   │   │   │   ├── list.cpython-312.pyc
    │           │   │   │   │   ├── search.cpython-312.pyc
    │           │   │   │   │   ├── show.cpython-312.pyc
    │           │   │   │   │   ├── uninstall.cpython-312.pyc
    │           │   │   │   │   └── wheel.cpython-312.pyc
    │           │   │   │   ├── search.py
    │           │   │   │   ├── show.py
    │           │   │   │   ├── uninstall.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── configuration.py
    │           │   │   ├── distributions
    │           │   │   │   ├── base.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── installed.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── base.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── installed.cpython-312.pyc
    │           │   │   │   │   ├── sdist.cpython-312.pyc
    │           │   │   │   │   └── wheel.cpython-312.pyc
    │           │   │   │   ├── sdist.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── exceptions.py
    │           │   │   ├── index
    │           │   │   │   ├── collector.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── package_finder.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── collector.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   ├── package_finder.cpython-312.pyc
    │           │   │   │   │   └── sources.cpython-312.pyc
    │           │   │   │   └── sources.py
    │           │   │   ├── __init__.py
    │           │   │   ├── locations
    │           │   │   │   ├── base.py
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── base.cpython-312.pyc
    │           │   │   │   │   ├── _distutils.cpython-312.pyc
    │           │   │   │   │   ├── __init__.cpython-312.pyc
    │           │   │   │   │   └── _sysconfig.cpython-312.pyc
    │           │   │   │   └── _sysconfig.py
    │           │   │   ├── main.py
    │           │   │   ├── metadata
    │           │   │   │   ├── base.py
    │           │   │   │   ├── importlib
    │           │   │   │   │   ├── _compat.py
    │           │   │   │   │   ├── _dists.py
    │           │   │   │   │   ├── _envs.py
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── __pycache__
    │           │   │   │   │       ├── _compat.cpython-312.pyc
    │           │   │   │   │       ├── _dists.cpython-312.pyc
    │           │   │   │   │       ├── _envs.cpython-312.pyc
    │           │   │   │   │       └── __init__.cpython-312.pyc
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _json.py
    │           │   │   │   ├── pkg_resources.py
    │           │   │   │   └── __pycache__
    │           │   │   │       ├── base.cpython-312.pyc
